DTA-Tag	TT-Tag	MM-TAg	Perceptron-Tag	Lemma	newtag	Prefix	Wort	Suffix	Sentence_neighborhood	sentence_index	index	filename
$(	NE		NE	"			«	Da trat er um mehrere Schritte zur Seite , senkte den Blick und sagte : Es war die höchste Zeit für sie .	Sonne dieses dürren Master Chinarindo sein !« Da trat er um mehrere Schritte zur Seite , senkte den Blick und sagte : Es war die höchste Zeit für sie .« frug sie gedehnt .	3740	0	79314-May__Karl.tsv
$(	NE		NE	"			«	– Und unserer Annah , sagte Ernst , wird die Ehre zufallen , sie zum erstenmale zu läuten !	Jack richtete das Fernrohr danach hin .« – Und unserer Annah , sagte Ernst , wird die Ehre zufallen , sie zum erstenmale zu läuten !Fehlte der Insel also auch ein Kranz	6788	0	107535-Verne__Jules.tsv
$(	NE		NE	"			«	» Heut ' ist der Teufel los !	Oh bleasure !« » Heut ' ist der Teufel los !Oh fortune !	3788	0	79304-May__Karl.tsv
$(	NE		NE	"			«	» Doctor Welland – mein Reisegefährte von Widdin ?	möchte ich wohl mit Dir entfliehen .« » Doctor Welland – mein Reisegefährte von Widdin ?– Sir , es gilt Ihr Leben	5697	0	31528-Goedsche__Herrmann.tsv
$(	VVFIN		NE	"			«	Es ist mir nicht erlaubt , eine Beschreibung des Apparates zu geben , doch darf ich versichern , daß , als der » junge Adler « uns alles erklärt hatte , wir beide Tatellah-Satah und ich , von der Sicherheit und der Verläßlichkeit des Apparates derart überzeugt waren , daß in uns sofort der Wunsch aufstieg , uns seiner recht bald einmal bedienen zu dürfen .	« » Ah ?« Es ist mir nicht erlaubt , eine Beschreibung des Apparates zu geben , doch darf ich versichern , daß , als der » junge Adler « uns alles erklärt hatte , wir beide Tatellah-Satah und ich , von der Sicherheit und der Verläßlichkeit des Apparates derart überzeugt waren , daß in uns sofort der Wunsch aufstieg , uns seiner recht bald einmal bedienen zu dürfen .Oder doch , oder doch ?	7274	0	79326-May__Karl.tsv
$(	VVFIN		VVFIN	"		« Es ist mir nicht erlaubt , eine Beschreibung des Apparates zu geben , doch darf ich versichern , daß , als der » junge Adler	«	uns alles erklärt hatte , wir beide Tatellah-Satah und ich , von der Sicherheit und der Verläßlichkeit des Apparates derart überzeugt waren , daß in uns sofort der Wunsch aufstieg , uns seiner recht bald einmal bedienen zu dürfen .	« » Ah ?« Es ist mir nicht erlaubt , eine Beschreibung des Apparates zu geben , doch darf ich versichern , daß , als der » junge Adler « uns alles erklärt hatte , wir beide Tatellah-Satah und ich , von der Sicherheit und der Verläßlichkeit des Apparates derart überzeugt waren , daß in uns sofort der Wunsch aufstieg , uns seiner recht bald einmal bedienen zu dürfen .Oder doch , oder doch ?	7274	26	79326-May__Karl.tsv
$(	NE		NE	"			«	» Vielleicht .	Gundolskirchensche Lieblingsheilige , der heilige Florian .« » Vielleicht .Er schien von einem Lämpchen zu kommen	1334	0	26852-Fontane__Theodor.tsv
$(	NE		NE	"			«	– Ich gieng mit der Frau des Hauses in ein Fenster , wo ich mich über ihren Sohn beklagte , der die Ursache dieser Scene war , da er seinem Freund von meinem ihm ertheilten Lobe gesagt hatte .	– Die Mademoiselle C** .« – Ich gieng mit der Frau des Hauses in ein Fenster , wo ich mich über ihren Sohn beklagte , der die Ursache dieser Scene war , da er seinem Freund von meinem ihm ertheilten Lobe gesagt hatte .die Schönheit der Seele ist allezeit mit	10424	0	72270-La_Roche__Sophie_von.tsv
$(	FM		NE	"		«	»	Heut ' ist der Teufel los !	Oh bleasure !« » Heut ' ist der Teufel los !Oh fortune !	3788	1	79304-May__Karl.tsv
$(	NE		NE	"		«	»	Doctor Welland – mein Reisegefährte von Widdin ?	möchte ich wohl mit Dir entfliehen .« » Doctor Welland – mein Reisegefährte von Widdin ?– Sir , es gilt Ihr Leben	5697	1	31528-Goedsche__Herrmann.tsv
$(	ADJA		NE	"		« Es ist mir nicht erlaubt , eine Beschreibung des Apparates zu geben , doch darf ich versichern , daß , als der	»	junge Adler « uns alles erklärt hatte , wir beide Tatellah-Satah und ich , von der Sicherheit und der Verläßlichkeit des Apparates derart überzeugt waren , daß in uns sofort der Wunsch aufstieg , uns seiner recht bald einmal bedienen zu dürfen .	« » Ah ?« Es ist mir nicht erlaubt , eine Beschreibung des Apparates zu geben , doch darf ich versichern , daß , als der » junge Adler « uns alles erklärt hatte , wir beide Tatellah-Satah und ich , von der Sicherheit und der Verläßlichkeit des Apparates derart überzeugt waren , daß in uns sofort der Wunsch aufstieg , uns seiner recht bald einmal bedienen zu dürfen .Oder doch , oder doch ?	7274	23	79326-May__Karl.tsv
$(	NE		NE	"		«	»	Vielleicht .	Gundolskirchensche Lieblingsheilige , der heilige Florian .« » Vielleicht .Er schien von einem Lämpchen zu kommen	1334	1	26852-Fontane__Theodor.tsv
$(	NE		NE	"			»	Gewiß , Vater ; ich will sogar hinzufügen , daß die letzteren in der Mehrheit waren .	sich in unseren großen Fluß ergießt !» Gewiß , Vater ; ich will sogar hinzufügen , daß die letzteren in der Mehrheit waren .» Ja , « sagte sie .	6602	0	107522-Verne__Jules.tsv
